-- Merging decision tree log ---
application
INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:23:5-54:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c758761c0fcb7a3aae94c7ba24585e3f\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c758761c0fcb7a3aae94c7ba24585e3f\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65c7a38f783f40416a2108b78f9d7ae5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65c7a38f783f40416a2108b78f9d7ae5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\71da2efcc63cc08811798abebb4355c6\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\71da2efcc63cc08811798abebb4355c6\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ddc42eb62853ee67834b1d34dbe484fd\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ddc42eb62853ee67834b1d34dbe484fd\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\7906fc6f60c4b345e8901ad04887a6e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\7906fc6f60c4b345e8901ad04887a6e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\57508610b86be04d8a9adaf723f4f99b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\57508610b86be04d8a9adaf723f4f99b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\3878b3174f3ba93a41101b1abc3fd5ce\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\3878b3174f3ba93a41101b1abc3fd5ce\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\fb508f34698b201199e62437a577c795\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\fb508f34698b201199e62437a577c795\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\04d8ac2014a8bc533d356bc79a86d4a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\04d8ac2014a8bc533d356bc79a86d4a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.github.canardoux:flutter_sound_core:9.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\9092b3f0ac21c4dba9b2d7bad010e3b7\transformed\jetified-flutter_sound_core-9.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.canardoux:flutter_sound_core:9.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\9092b3f0ac21c4dba9b2d7bad010e3b7\transformed\jetified-flutter_sound_core-9.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\09dcac28e072ad6967e1a4243fd177ef\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\09dcac28e072ad6967e1a4243fd177ef\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c8136f9fb0bb6fbd13f87f88b8dd1b5d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c8136f9fb0bb6fbd13f87f88b8dd1b5d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\8346febe94d9faaaa768f9827b546130\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\8346febe94d9faaaa768f9827b546130\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f1740f623798c59a78446be660fd0ff0\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f1740f623798c59a78446be660fd0ff0\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c5a05e8738496e2f60890b03d0292283\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c5a05e8738496e2f60890b03d0292283\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f200693105132dfbd8e09b4d06433202\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f200693105132dfbd8e09b4d06433202\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.4.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76c02e3ab9cb49a9e8af862327592a1d\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76c02e3ab9cb49a9e8af862327592a1d\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\7563ff8a2fae2df856ca8e79661a3758\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\7563ff8a2fae2df856ca8e79661a3758\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6460aeec49869cd7315410963b3004ad\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6460aeec49869cd7315410963b3004ad\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\5f55bc51e8f1defe1042c695fa3d32f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\5f55bc51e8f1defe1042c695fa3d32f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0c28514425f2d65dfe452f7da62e417f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0c28514425f2d65dfe452f7da62e417f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ba8e73b0c3b347f8283af4eb4c687e36\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ba8e73b0c3b347f8283af4eb4c687e36\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f2a143e3e7efcf63212364afb5398bdf\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f2a143e3e7efcf63212364afb5398bdf\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae3e7785b871764ce04eab8dd562a68d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae3e7785b871764ce04eab8dd562a68d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\7b63589e5ba3b71e95da34d27538fc41\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\7b63589e5ba3b71e95da34d27538fc41\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\881eed51ea5e1d5f28b4fe741d562b0d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\881eed51ea5e1d5f28b4fe741d562b0d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\1944ca8b3c40e114f4ede98439289584\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\1944ca8b3c40e114f4ede98439289584\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\e0d94568898aa9ffe77c85f5d68b6c9a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\e0d94568898aa9ffe77c85f5d68b6c9a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65b4cf8d0d68e6b3e0cd00286bcd03a3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65b4cf8d0d68e6b3e0cd00286bcd03a3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0fde7da245294724ea2aead5d49b99d6\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0fde7da245294724ea2aead5d49b99d6\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\8f0efe51a27073eb1fece537c71c208a\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\8f0efe51a27073eb1fece537c71c208a\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae6a2d0817b221a8c364bb44a54d240e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae6a2d0817b221a8c364bb44a54d240e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\141f29c72d4ce214baadfd8c4fcd39af\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\141f29c72d4ce214baadfd8c4fcd39af\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\b137cfcd4b370e4d09ddfb46d5297292\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\b137cfcd4b370e4d09ddfb46d5297292\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae97855735d7965eeb4ccfe8d6e29430\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae97855735d7965eeb4ccfe8d6e29430\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae6cf23facef8ea13b7a94c0a9b17e4a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae6cf23facef8ea13b7a94c0a9b17e4a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\892a49ee96020a846caea885195c0cf0\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\892a49ee96020a846caea885195c0cf0\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0dad798add9eb0ca31df70e4cfc81f47\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0dad798add9eb0ca31df70e4cfc81f47\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a8444aee911c434aa097282ed91982fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a8444aee911c434aa097282ed91982fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-rxjava2:2.7.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f4adaa5c3bf5315219ded101a2021998\transformed\work-rxjava2-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-rxjava2:2.7.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f4adaa5c3bf5315219ded101a2021998\transformed\work-rxjava2-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\7eaa9b8d68391507156c439b589a0b3f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\7eaa9b8d68391507156c439b589a0b3f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\82ee9b002ea26540ba6c41110fe8b656\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\82ee9b002ea26540ba6c41110fe8b656\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a9306ccc356a9e14698be15862594faa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a9306ccc356a9e14698be15862594faa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
